hidden_layer_sizes,alpha,max_iter,activation,early_stopping,validation_fraction
64,0.0001,200,relu,True,0.1
64,0.0001,500,relu,True,0.1
64,0.001,200,relu,True,0.1
64,0.001,500,relu,True,0.1
64,0.01,200,relu,True,0.1
64,0.01,500,relu,True,0.1
128,0.0001,200,relu,True,0.1
128,0.0001,500,relu,True,0.1
128,0.001,200,relu,True,0.1
128,0.001,500,relu,True,0.1
128,0.01,200,relu,True,0.1
128,0.01,500,relu,True,0.1
"128,64",0.0001,200,relu,True,0.1
"128,64",0.0001,500,relu,True,0.1
"128,64",0.001,200,relu,True,0.1
"128,64",0.001,500,relu,True,0.1
"128,64",0.01,200,relu,True,0.1
"128,64",0.01,500,relu,True,0.1
