n_estimators,max_depth,min_samples_leaf,max_features,class_weight
200,,1,sqrt,balanced
200,,1,0.7,balanced
200,,5,sqrt,balanced
200,,5,0.7,balanced
200,20,1,sqrt,balanced
200,20,1,0.7,balanced
200,20,5,sqrt,balanced
200,20,5,0.7,balanced
400,,1,sqrt,balanced
400,,1,0.7,balanced

400,,5,sqrt,balanced
400,,5,0.7,balanced
400,20,1,sqrt,balanced
400,20,1,0.7,balanced
400,20,5,sqrt,balanced
400,20,5,0.7,balanced
600,,1,sqrt,balanced
600,,1,0.7,balanced
600,,5,sqrt,balanced
600,,5,0.7,balanced
600,20,1,sqrt,balanced
600,20,1,0.7,balanced
600,20,5,sqrt,balanced
600,20,5,0.7,balanced
800,,1,sqrt,balanced
800,,1,0.7,balanced
800,,5,sqrt,balanced
800,,5,0.7,balanced
800,20,1,sqrt,balanced
800,20,1,0.7,balanced
800,20,5,sqrt,balanced
800,20,5,0.7,balanced
1000,,1,sqrt,balanced
1000,,1,0.7,balanced
1000,,5,sqrt,balanced
1000,,5,0.7,balanced
1000,20,1,sqrt,balanced
1000,20,1,0.7,balanced
1000,20,5,sqrt,balanced
1000,20,5,0.7,balanced
